healthScore,maxNumberCommit,numberCommit,orgName,repoName
0.673202614379085,612,412.0,2asoft,2asoft/freebsd-ports
0.6724137931034483,58,39.0,MaybeNotWrong,MaybeNotWrong/lc-sep
0.6707317073170732,82,55.0,Bakual,Bakual/joomla-cms
0.6666666666666666,6,4.0,nguyenvanduocit,12bitvn/news.12bit.vn
0.6666666666666666,3,2.0,ASHOKKUMAR-K,ASHOKKUMAR-K/GUVI
0.6666666666666666,3,2.0,mfcp888,mfcp888/otest
0.6666666666666666,3,2.0,bitnami-bot,"bitnami/bitnami-docker-php-fpm"
0.6666666666666666,3,2.0,mfcp888,mfcp888/main
0.6666666666666666,3,2.0,speedtracker-bot,zibyte/speedtracker
0.6666666666666666,3,2.0,OscarHYCheung,standnews/standnews-live
0.6666666666666666,3,2.0,cibergarri,cibergarri/morcilla-Back
0.6666666666666666,3,2.0,chapuni,"llvm-project/llvm-project-20170507"
0.6666666666666666,3,2.0,anastasiia-kryshtop,"forkorganization/test-dev"
0.6666666666666666,6,4.0,SmokeDetector,"Charcoal-SE/SmokeDetector"
0.6666666666666666,9,6.0,nyov,"xonotic/xonotic-data.pk3dir"
0.6666666666666666,3,2.0,eolvera5,"eolvera5/eolvera5.github.io"
0.6666666666666666,3,2.0,flyingsc,flyingsc/experimental
0.6666666666666666,3,2.0,cepreusa,cepreusa/ReactVK
0.6666666666666666,3,2.0,pbaffiliatetwoop,pbaffiliatetwoop/Zalfa
0.6666666666666666,6,4.0,elek,elek/ozone-ci
0.6666666666666666,3,2.0,thureinandmelanie,"thureinandmelanie/thureinandmelanie.github.io"
0.6666666666666666,3,2.0,cosmicc,cosmicc/pyark
0.6666666666666666,3,2.0,acole78,acole78/FE_DYL
0.6666666666666666,3,2.0,cwick,cwick/nand2tetris
0.6666666666666666,24,16.0,hackmud-dtr,"hackmud-dtr/fragments-one-file"
0.6666666666666666,6,4.0,sneeak,sneeak/tmare
0.6666666666666666,3,2.0,VRMMC-VMSA,vilnius/VRMMC
0.6666666666666666,3,2.0,hiiammar,hiiammar/marsrepo
0.6666666666666666,3,2.0,YPermitin,"YPermitin/MagickPlatformHistory"
0.6666666666666666,3,2.0,melchr,melchr/learn-co-sandbox
0.6666666666666666,3,2.0,jxc454,jxc454/udp-histogram
0.6666666666666666,12,8.0,fabianomenegidio,fabianomenegidio/slides
0.6666666666666666,3,2.0,GaoTielin,"GaoTielin/CultlessGame_Project-_1"
0.6666666666666666,3,2.0,usox,usox/stu3
0.6666666666666666,3,2.0,tcgriffith,tcgriffith/owaraisite
0.6666666666666666,3,2.0,Kalyan898,Kalyan898/data-science
0.6666666666666666,3,2.0,ChanceYu,ChanceYu/front-end-rss
0.6666666666666666,9,6.0,lady007,lady007/rep02
0.6666666666666666,3,2.0,sakurano,sakurano/funnypush
0.6666666666666666,6,4.0,iscodesnippet,iscodesnippet/samp
0.6666666666666666,6,4.0,velonigs,velonigs/CosmoXtriker
0.6666666666666666,3,2.0,petergeoghegan,petergeoghegan/postgres
0.6666666666666666,3,2.0,srvanderplas,srvanderplas/ShoeScrapeR
0.6666666666666666,3,2.0,kartikjain26,kartikjain26/testGithub
0.6666666666666666,3,2.0,mazma1,andela/mazus-ah-frontend
0.6666666666666666,3,2.0,Wasp971,Wasp971/SolarTracker
0.6666666666666666,6,4.0,cryptobigbro,"cryptobigbro/coinbasepro-ALGO-USD"
0.6666666666666666,3,2.0,ihebbaneib,ihebbaneib/peacy
0.6666666666666666,9,6.0,Sephirothphoenix,"Sephirothphoenix/Destiny2.info"
0.6666666666666666,3,2.0,pull[bot],nicolaszf/RSSHub
0.6666666666666666,3,2.0,slurp-logs,piscisaureus/slurp-logs
0.6666666666666666,6,4.0,HashTablesNet,"HashTablesNet/bsov-pool.hashtables.net"
0.6666666666666666,3,2.0,JaderH,JaderH/GreenBox
0.6666666666666666,12,8.0,AllyMorson,"AllyMorson/learn-co-sandbox"
0.6666666666666666,3,2.0,mechtron,"mechtron/mechtron.github.io"
0.6666666666666666,3,2.0,Vajrasamaya,"Vajrasamaya/for-loops-readme-data-science-intro-000"
0.6666666666666666,3,2.0,gsocgsoc,gsocgsoc/spam-domains
0.6666666666666666,12,8.0,electic,Blockmodo/coin_registry
0.6666666666666666,6,4.0,michellehuang42,"michellehuang42/jupyter-notebook-introduction-data-science-intro-000"
0.6666666666666666,3,2.0,yangcaicai,yangcaicai/glamourshub00
0.6666666666666666,3,2.0,mmilitzer,mmilitzer/disposable
0.6666666666666666,6,4.0,FineBot,FineBot/see
0.6666666666666666,3,2.0,BUPT-PRIV,BUPT-PRIV/Pet-DOC
0.6666666666666666,6,4.0,tabacitu,Laravel-Backpack/CRUD
0.6666666666666666,3,2.0,se-cibuild,MontiCore/monticore
0.6666666666666666,3,2.0,tonguey,tonguey/data-siles
0.6666666666666666,6,4.0,cryptobigbro,"cryptobigbro/coinbasepro-DNT-USDC"
0.6666666666666666,6,4.0,cryptobigbro,"cryptobigbro/coinbasepro-XLM-BTC"
0.6666666666666666,6,4.0,cryptobigbro,"cryptobigbro/coinbasepro-XRP-EUR"
0.6666666666666666,9,6.0,cryptobigbro,"cryptobigbro/coinbasepro-GNT-USDC"
0.6666666666666666,3,2.0,muskaankularia,"muskaankularia/opencv_contrib"
0.6666666666666666,6,4.0,cryptobigbro,"cryptobigbro/coinbasepro-ZRX-BTC"
0.6666666666666666,6,4.0,cryptobigbro,"cryptobigbro/coinbasepro-EOS-USD"
0.6666666666666666,6,4.0,cryptobigbro,"cryptobigbro/coinbasepro-ETH-BTC"
0.6666666666666666,3,2.0,amake,macports/macports-ports
0.6666666666666666,3,2.0,snoopycrimecop,"snoopycrimecop/ome-codecs"
0.6666666666666666,3,2.0,snoopycrimecop,"snoopycrimecop/ome-metakit"
0.6666666666666666,3,2.0,tc-streets,"tc-streets/tc-streets.github.io"
0.6666666666666666,3,2.0,Morphus,Morphus/test
0.6666666666666666,3,2.0,SeonHyungJo,SeonHyungJo/gardener
0.6666666666666666,9,6.0,opless,opless/teefax-mirror
0.6666666666666666,3,2.0,werbenhu,"werbenhu/php-number-slicing"
0.6666666666666666,3,2.0,specter01wj,"specter01wj/Coding_Practice-Intro_Java_programming"
0.6666666666666666,9,6.0,theirishkiwi,"theirishkiwi/mmj-snipcart"
0.6666666666666666,9,6.0,lfd-lists,"linux-mailinglist-archives/dri-devel.lists.freedesktop.org.0"
0.6666666666666666,12,8.0,TheBramhos,TheBramhos/bhankas-pic
0.6666666666666666,6,4.0,zhangjyr,"wangaoone/LambdaObjectstore"
0.6666666666666666,3,2.0,MichelleTanzil,"MichelleTanzil/learn-co-sandbox"
0.6666666666666666,9,6.0,newstools,"newstools/2019-the-nation-ng"
0.6666666666666666,18,12.0,ceylanb,ceylanb/erciyes_duyuru
0.6666666666666666,6,4.0,19h,19h/heartbeat
0.6666666666666666,6,4.0,funilrys,"Ultimate-Hosts-Blacklist/Phishing.Database"
0.6666666666666666,3,2.0,njncalub,njncalub/malay-natin
0.6666666666666666,6,4.0,lylxrds,"my-friend-was-a-real-tyrant/xz"
0.6666666666666666,6,4.0,gkevlin,gkevlin/ansible
0.6666666666666666,3,2.0,zzzhyb,TianSHH/BIT_IM
0.6666666666666666,3,2.0,asfgit,"apache/servicemix-bundles"
0.6666666666666666,3,2.0,ypeleg,"ypeleg/MinimalIsAllYouNeed"
0.6666666666666666,3,2.0,CodyAnderson,"CodyAnderson/GlobalCircuitGroundStation"
0.6666666666666666,3,2.0,NEWCHANGEBOT,NEWCHANGEBOT/bosbot44
0.6666666666666666,3,2.0,markwturnbull,markwturnbull/devops
0.6666666666666666,6,4.0,r15ch13,Calinou/scoop-games
0.6666666666666666,3,2.0,tdco,tdco/list-creation
0.6666666666666666,3,2.0,mrmicahcooper,"mrmicahcooper/leetcompete"
0.6666666666666666,3,2.0,bobbyslife,"bobbyslife/github-gardener"
0.6666666666666666,3,2.0,anhvu-sg,anhvu-sg/docker-odoo
0.6666666666666666,3,2.0,joanlb,joanlb/studenoder
0.6666666666666666,3,2.0,nathanchance,"ClangBuiltLinux/llvm-project"
0.6571428571428571,35,23.0,cain19811028,"cain19811028/python_notebook"
0.6526315789473685,95,62.0,sWIm-crm,"DHBW-sWIm/mastercrm-vtiger"
0.65,20,13.0,camden2005,"camden2005/camden2005.github.io"
0.6470588235294118,17,11.0,CommanderRoot,"CommanderRoot/twitch-follower-tracker"
0.6470588235294118,17,11.0,pbaffiliate4,"pbaffiliate4/repoSettingsCheckout"
0.6428571428571429,14,9.0,yaobao5354,"yaobao5354/ruby-objects-has-many-lab-online-web-sp-000"
0.6428571428571429,14,9.0,sourceconnect-tests,"sourceconnect-testing/connection"
0.6428571428571429,14,9.0,geiser,"geiser/phd-thesis-evaluation"
0.6428571428571429,14,9.0,"AsteroidTrackerUpdateSystem","AsteroidTracker/AsteroidTrackerService"
0.6363636363636364,11,7.0,sourceconnect-tests,"sourceconnect-testing/subscription"
0.6363636363636364,11,7.0,Roialfassi,"greendeveleap/gan_shmuel_green"
0.6333333333333333,30,19.0,twaclaw,twaclaw/malaga
0.632183908045977,87,55.0,kraj,kraj/poky
0.631578947368421,19,12.0,chrisplatorres,"chrisplatorres/exokit-web"
0.6286764705882353,272,171.0,rkchrome,rockchip-linux/minigui
0.6285714285714286,35,22.0,lfd-lists,"linux-mailinglist-archives/linux-arm-kernel.lists.infradead.org.0"
0.625,8,5.0,zsxs2,zsxs2/zs
0.625,8,5.0,gcf0082,gcf0082/trending
0.625,8,5.0,funilrys,"Ultimate-Hosts-Blacklist/lightswitch05_hosts_ads-and-tracking-extended"
0.625,8,5.0,wiccasoft,"wiccasoft/wiccasoft.github.io"
0.625,8,5.0,dotzero,dotzero/green
0.625,8,5.0,zsxs2,zsxs2/zsxs2.github.io
0.625,24,15.0,nemoluna,nemoluna/nemodb
0.625,16,10.0,triener,triener/home-weewx
0.625,72,45.0,mbakke,guix-mirror/guix
0.625,8,5.0,HoonSungKu,HoonSungKu/HoonSungKu2
0.625,8,5.0,cryptobigbro,"cryptobigbro/coinbasepro-ETH-EUR"
0.625,8,5.0,elnazz,"tommlogan/tommlogan.github.io"
0.625,48,30.0,lfd-lists,"linux-mailinglist-archives/devicetree.vger.kernel.org.0"
0.625,8,5.0,shopsystems-bot,wirecard/reports
0.625,8,5.0,mrhainavn,"mrhainavn/frameworks_base"
0.625,16,10.0,PolishJarvis,"PolishFiltersTeam/PolishAnnoyanceFilters"
0.625,24,15.0,simonw,simonw/sce-outages
0.625,8,5.0,context-machine,offstream-news/wiki-raw
0.625,8,5.0,LovesPictures,LovesPictures/AR_js
0.625,8,5.0,pjamenaja,pjamenaja/magnum-web
0.6190476190476191,21,13.0,sarkiroka,sarkiroka/iw
0.6190476190476191,21,13.0,peicheng,peicheng/hotterm
0.6190476190476191,21,13.0,DmitriiP,DmitriiP/hello-github
0.6176470588235294,34,21.0,TechInterMezzo,"TechInterMezzo/techintermezzo.github.io"
0.6153846153846154,13,8.0,fzqk,fzqk/fzqk.github.io
0.6153846153846154,13,8.0,songjian925,"songjian925/testAutoCommit"
0.6153846153846154,13,8.0,CalFishTrack,CalFishTrack/real-time
0.6111111111111112,36,22.0,mochizuki-pg,"mochizuki-pg/get_github_issues_web"
0.6111111111111112,18,11.0,ishvaram,ishvaram/hackygbit
0.6111111111111112,18,11.0,csagan5,"bromite/bromite.github.io"
0.6097560975609756,41,25.0,astroKaren,"astroKaren/rules-for-derivatives-lab-ds-apply-000"
0.6086956521739131,23,14.0,wenqingyu,"wenqingyu/raspberrypi-log"
0.6071428571428571,28,17.0,Sonic90,Sonic90/StarBlitzX_Unity
0.6,5,3.0,chendachao,chendachao/stone
0.6,5,3.0,dontcallmedom-bot,w3c/spec-dashboard
0.6,5,3.0,qbaohelp,qbaohelp/wantonline
0.6,5,3.0,Interesnij,Interesnij/tr
0.6,5,3.0,snoopycrimecop,"snoopycrimecop/bio-formats-build"
0.6,5,3.0,hagaholm,"hagaholm/Home-AssistantConfig"
0.6,5,3.0,vvanelslande,"vvanelslande/n3ds-result-code-decoder.glitch.me"
0.6,5,3.0,bors[bot],"intellij-rust/intellij-rust"
0.6,5,3.0,ryanbr,easylist/easylist
0.6,5,3.0,github-actions[bot],"mysticatea/eslint-evaluating-issues"
0.6,5,3.0,pull[bot],Pandinosaurus/spark
0.6,5,3.0,pull[bot],zatoichi-labs/substrate
0.6,5,3.0,cryptobigbro,"cryptobigbro/bitmex-XBTZ19"
0.6,5,3.0,cryptobigbro,"cryptobigbro/bitmex-ETHU19"
0.6,15,9.0,newstools,"newstools/2019-sahara-reporters"
0.6,5,3.0,xrickztahx,xrickztahx/pavileonPatch
0.6,5,3.0,Rpsl,Rpsl/greenhat
0.6,15,9.0,racarr01,"racarr01/racarr01.github.io"
0.6,10,6.0,jin407891080,"jin407891080/jin407891080.github.io"
0.6,5,3.0,test-cps,ncaron-mitre/cvelist
0.6,15,9.0,kinlane,"kinlane/the-us-narrative-today"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-ZRX-EUR"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-ETH-USDC"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-LOOM-USDC"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-BCH-GBP"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-ETC-EUR"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-BAT-USDC"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-ETC-USD"
0.6,5,3.0,ibulmer,ibulmer/weather
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-ZRX-USD"
0.6,5,3.0,ibulmer,"ibulmer/ibulmer.github.io"
0.6,5,3.0,learn-co-kat,"learn-co-kat/learn-co-sandbox"
0.6,5,3.0,cryptobigbro,"cryptobigbro/coinbasepro-BTC-EUR"
0.6,5,3.0,cryptobigbro,"cryptobigbro/bitmex-ETHUSD"
0.6,5,3.0,cryptobigbro,"cryptobigbro/bitmex-XBTU19"
0.6,20,12.0,yuto1234,"miyuki-muneishi/freemarket_sample_57a"
0.6,5,3.0,lfd-lists,"linux-mailinglist-archives/linux-btrfs.vger.kernel.org.0"
0.6,5,3.0,cryptobigbro,"cryptobigbro/bitmex-XBT7D_U105"
0.6,5,3.0,cryptobigbro,"cryptobigbro/bitmex-XBT7D_D95"
0.6,10,6.0,sahuguet,"ct-studio-buildboard/ST19-02"
0.6,5,3.0,cryptobigbro,"cryptobigbro/bitmex-XBTUSD"
0.6,5,3.0,Unpublished,"Unpublished/GithubTrending"
0.6,5,3.0,boost-commitbot,boostorg/boost
0.6,20,12.0,newstools,"newstools/2019-vanguard-nigeria"
0.6,15,9.0,mmmb1,mmmb1/single_cn
0.6,15,9.0,fxtools,"fxtools/quote_percentages"
0.6,5,3.0,sjonany,"AllenInstitute/swdb_2019_student"
0.6,10,6.0,khheartbr,khheartbr/heroboss2
0.6,5,3.0,vasusethia1,hack-summit/Shivvvas
0.5925925925925926,27,16.0,pull[bot],tcely/aports
0.5925925925925926,27,16.0,mujohn26,mujohn26/FREE-MENTORS
0.5887850467289719,107,63.0,SergeyZh,"JetBrains/intellij-community"
0.5882352941176471,17,10.0,greenhouse-ci,greenhouse-ci/locks
0.5862068965517241,29,17.0,CyrusTheCurator,"bw-clinical-trials/Marketing-Page"
0.5846153846153846,65,38.0,terrepainpaix,terrepainpaix/Tutorial
0.5833333333333334,12,7.0,njgingrich,"njgingrich/whatdidcongressdo"
0.5833333333333334,12,7.0,IranBourseYar,i3130002/BourseYar
0.5833333333333334,24,14.0,lonefintech,"lonefintech/hugo-contrarian"
0.5833333333333334,12,7.0,musework,musework/cra-slider-game
0.5833333333333334,12,7.0,elizparisi,"elizparisi/sinatra-fwitter-group-project-v-000"
0.5833333333333334,12,7.0,hirotaewon,hirotaewon/BTbotSetting
0.5789473684210527,19,11.0,renovate[bot],"terraform-providers/terraform-provider-kubernetes"
0.5757575757575758,33,19.0,pbaffiliate25,"pbaffiliate25/repoForSynchCheckoutPurge"
0.575,40,23.0,boostinwrx,"boostinwrx/ruby-enumerables-hash-practice-green-grocer-lab-dc-web-091619"
0.5714285714285714,7,4.0,rda-dattore,"NCAR/dset-web-accessible-folder-dev"
0.5714285714285714,56,32.0,renovate[bot],"batazor/MyExampleAndExperiments"
0.5714285714285714,7,4.0,oeeen,"1-sunshine/miniprojects-2019"
0.5714285714285714,7,4.0,herrbischoff,herrbischoff/badbots
0.5714285714285714,7,4.0,swirhen,swirhen/anime-podcast
0.5714285714285714,7,4.0,Maddog2050,"Maddog2050/docker-ubuntu1804-ansible"
0.5714285714285714,14,8.0,michaelfm1211,tixte/tixte-dark
0.5714285714285714,7,4.0,phy25,"phy25/calendly_helper_django"
0.5714285714285714,21,12.0,kinoha514k,kinoha514k/vpn-settings
0.5714285714285714,7,4.0,pull[bot],"SudharakaP/generator-jhipster"
0.5714285714285714,7,4.0,lymansnow,voken100g/AutoSSR
0.5714285714285714,14,8.0,ghkddudrms,ghkddudrms/botamdb1
0.5714285714285714,7,4.0,rda-dattore,NCAR/dash-rda-prod
0.5714285714285714,7,4.0,datvance,datvance/noinstagram
0.5714285714285714,21,12.0,FloydvanHassel,"FloydvanHassel/SoloHelmsLogs"
0.5714285714285714,7,4.0,grod220,grod220/TMS-D.A.Carson
0.5714285714285714,7,4.0,kksineric,kksineric/sm
0.5714285714285714,14,8.0,cmsbuild,cms-sw/cms-sw.github.io
0.5714285714285714,7,4.0,cryptobigbro,"cryptobigbro/coinbasepro-LINK-USD"
0.5714285714285714,7,4.0,danieldickison,danieldickison/lay
0.5714285714285714,7,4.0,cryptobigbro,"cryptobigbro/coinbasepro-REP-BTC"
0.5714285714285714,7,4.0,cryptobigbro,"cryptobigbro/coinbasepro-XRP-USD"
0.5714285714285714,7,4.0,cryptobigbro,"cryptobigbro/coinbasepro-ZEC-BTC"
0.5714285714285714,7,4.0,cryptobigbro,"cryptobigbro/coinbasepro-LTC-GBP"
0.5714285714285714,7,4.0,cryptobigbro,"cryptobigbro/coinbasepro-ETH-USD"
0.5714285714285714,7,4.0,context-machine,offstream-news/public
0.5714285714285714,7,4.0,sahuguet,"ct-studio-buildboard/ST19-18"
0.5714285714285714,7,4.0,osb1028,osb1028/osbosb1028
0.5714285714285714,7,4.0,newstools,"newstools/2019-business-tech"
0.5714285714285714,14,8.0,bluespice-github-bot,hallowelt/mediawiki
0.5714285714285714,7,4.0,thirstycode,"thirstycode/Raspi-output-catcher"
0.5714285714285714,14,8.0,l,l/debian-handbook-test
0.5714285714285714,14,8.0,"sustainabledevelopment-Namibia","sustainabledevelopment-Namibia/Site"
0.5702743142144638,10025,5717.0,tree-bot,mirror-land/bzip2
0.5625,16,9.0,allinoneapps,allinoneapps/repo
0.5625,16,9.0,bibletld,"bibletld/bibletld.github.io"
0.5555555555555556,9,5.0,mariusvniekerk,"conda-forge/staged-recipes"
0.5555555555555556,9,5.0,newstools,newstools/2019-ktn-news
0.5555555555555556,9,5.0,fredbelotte,revaturexyz/platformxyz
0.5555555555555556,9,5.0,lfd-lists,"linux-mailinglist-archives/linuxppc-dev.lists.ozlabs.org.0"
0.5555555555555556,9,5.0,7kingca,7kingca/dbbossbot
0.5555555555555556,9,5.0,sahuguet,"ct-studio-buildboard/ST19-09"
0.5555555555555556,9,5.0,funilrys,"dead-hosts/rlwpx.free.fr.hrsk_git_FadeMind"
0.5555555555555556,9,5.0,hadiahameed,"hadiahameed/hadiahameed.github.io"
0.5531914893617021,47,26.0,axusmark,"grupo-frontend/frontend-angular"
0.55,20,11.0,simpco,simpco/simpco.github.io
0.55,20,11.0,m6ram,m6ram/m6ram.github.io
0.5483870967741935,31,17.0,exo-swf,exodev/platform
0.5483870967741935,31,17.0,wso2-jenkins-bot,wso2/carbon-data
0.5454545454545454,11,6.0,tumhopaasmere,"tumhopaasmere/tumhopaasmere"
0.5454545454545454,11,6.0,cai1i,cai1i/test
0.5454545454545454,11,6.0,funilrys,"dead-hosts/just-domains_web_malwaredomains.com"
0.5454545454545454,11,6.0,aseventhimpossiblething,"aseventhimpossiblething/workPortal"
0.5431034482758621,116,63.0,wpt-pr-bot,web-platform-tests/wpt
0.5416666666666666,24,13.0,adon0420023,adon0420023/Newton
0.5416666666666666,24,13.0,OXIIVIA,"OXIIVIA/freemarket_sample_57d"
0.5416666666666666,24,13.0,lfd-lists,"linux-mailinglist-archives/driverdev-devel.linuxdriverproject.org.0"
0.5416666666666666,24,13.0,abc873693,NKUST-ITC/NKUST-AP-API
0.5384615384615384,13,7.0,ZzkilzZ,N0Reload/Born2Crysis
0.5384615384615384,13,7.0,Erica-Ryan,"Erica-Ryan/Erica-Ryan.github.io"
0.5362318840579711,69,37.0,aabuauf,"aabuauf/playlister-sinatra-online-web-ft-071519"
0.5348837209302325,43,23.0,pull[bot],moimikey/homebrew-cask
0.5333333333333333,15,8.0,bquinonez,"bquinonez/learn-co-sandbox"
0.5333333333333333,15,8.0,ViktoriiaBeznisko,"ViktoriiaBeznisko/programming-univbasics-4-array-simple-array-manipulations-online-web-prework"
0.532967032967033,364,194.0,"MultichartsScannerDataChecker","multicharts/scanner-check"
0.5294117647058824,17,9.0,yeszzzz,yeszzzz/time2
0.5294117647058824,17,9.0,pappukr4444,"pappukr4444/Competitive_Programming"
0.5263157894736842,19,10.0,SvenRoederer,"SvenRoederer/openwrt-packages"
0.5263157894736842,19,10.0,jhaemin,paywteam/eodiro
0.5263157894736842,19,10.0,himang1124,himang1124/bosstime3
0.5238095238095238,21,11.0,hche608,hche608/hax3-parent
0.5217391304347826,23,12.0,cm3z4,cm3z4/Joke_Bot
0.5214723926380368,489,255.0,moz-v2v-gh,mozilla/gecko-dev
0.52,25,13.0,supertester00,supertester00/Galileo
0.52,25,13.0,bluerob45,bluerob45/Aristotle
0.52,25,13.0,kodiccloud100,kodiccloud100/Lincoln
0.5172413793103449,29,15.0,midenok,MariaDB/server
