healthScore,maxNumberCommit,numberCommit,orgName,repoName
0.5161290322580645,62,32.0,MeinerLP1,MeinerLP1/CloudNet
0.5137931034482759,290,149.0,alex-tee,zrythm/zrythm
0.5116279069767442,43,22.0,mihaiblaga89,pavjacko/renative
0.5066666666666667,75,38.0,facebook-github-bot,pytorch/pytorch
0.5061728395061729,81,41.0,karimiehsan90,nimbo3/Keenbo
0.5053763440860215,93,47.0,pull[bot],kmpaul/staged-recipes
0.5043103448275862,232,117.0,anawinwz,"WebmasterCamp/ywc17-landing"
0.5034324942791762,437,220.0,guyfreund,demisto/content
0.5004784688995215,1045,523.0,tigefa4u,tigefa4u/gitlabhq
0.5,2,1.0,freeipa-pr-ci,freeipa-pr-ci/freeipa
0.5,2,1.0,hailey99,"hailey99/hailey99.github.io"
0.5,2,1.0,xeduardomx,"xeduardomx/sysone-admision"
0.5,4,2.0,mishra-amrit,"project-vienna/vienna-microgateway"
0.5,4,2.0,Cu3PO42,Cu3PO42/SVEx-Crawler
0.5,4,2.0,bitnami-bot,"bitnami/bitnami-docker-node"
0.5,2,1.0,joanlb,joanlb/wplengine
0.5,2,1.0,lhminh167,lhminh167/tssnextjs
0.5,2,1.0,Danilo97,Danilo97/salzo2
0.5,2,1.0,trung,"jpmorganchase/jpmorganchase.github.io"
0.5,2,1.0,weilijing,BitPoppop/Poppop
0.5,2,1.0,VividLau,"VividLau/1p3a_python_script"
0.5,2,1.0,jdmcleod,Jeremy-Walton/riskCalc
0.5,4,2.0,muratmtunc,"muratmtunc/muratmtunc.github.io"
0.5,2,1.0,dpiponi,dpiponi/Stellarator
0.5,4,2.0,echenatwork,echenatwork/BuddyBank
0.5,4,2.0,bitnami-bot,"bitnami/bitnami-docker-python"
0.5,2,1.0,oleg-cherednik,oleg-cherednik/zip4j
0.5,2,1.0,L1nwatch,L1nwatch/stock_deal
0.5,4,2.0,Nishanthravula,"parshuramreddysudda/Primefort-2.0"
0.5,10,5.0,523860169,523860169/hosts
0.5,6,3.0,523860169,523860169/list
0.5,2,1.0,alexyangjie,"alexyangjie/domains-blacklist"
0.5,2,1.0,cindycheunggg,"cindycheunggg/cindycheunggg.github.io"
0.5,2,1.0,Lancger,Lancger/study_new
0.5,8,4.0,mpw5,mpw5/fq-scores
0.5,4,2.0,gitmetocean,"metocean/operational-models"
0.5,18,9.0,mateimicu,mateimicu/auto-tag
0.5,4,2.0,Buggerfal,Buggerfal/gun-idle
0.5,4,2.0,anisoncharts,"anisoncharts/anisoncharts.github.io"
0.5,2,1.0,outt-iao,"outt-iao/outt-iao.github.io"
0.5,2,1.0,gganssle,gganssle/scimirrorbot
0.5,2,1.0,jzohrab,jzohrab/emacs.d
0.5,2,1.0,gnjo,gnjo/quest
0.5,2,1.0,funilrys,"Ultimate-Hosts-Blacklist/BadIPs.com_Level_4"
0.5,2,1.0,jadtarsheshe,jadtarsheshe/Bakery
0.5,2,1.0,ashleywong678,"ashleywong678/plant-nexus-backend"
0.5,8,4.0,qwertyuiop09,"qwertyuiop09/qwertyuiop09.github.io"
0.5,2,1.0,dotnet-maestro[bot],dotnet/core-setup
0.5,8,4.0,calvinmac40,"calvinmac40/school-domain-online-web-pt-081219"
0.5,6,3.0,funilrys,"Ultimate-Hosts-Blacklist/BadIPs.com_Level_3"
0.5,2,1.0,justthedoctor,justthedoctor/coinbin
0.5,2,1.0,pull[bot],tgly307/RSSHub
0.5,4,2.0,despottt,despottt/flexcourse
0.5,2,1.0,saechimdaeki,"SophieYoonseo/Jeonju_culturallife"
0.5,2,1.0,garyu69,garyu69/test_postman
0.5,12,6.0,exo-swf,exodev/ecms
0.5,2,1.0,hookzof,hookzof/socks5_list
0.5,2,1.0,guidobonerz,guidobonerz/nerdsuite
0.5,2,1.0,mashinosatoshi,"mashinosatoshi/sample_node_express"
0.5,4,2.0,gedoor,gedoor/legado
0.5,22,11.0,fredriss,apple/swift-llvm
0.5,2,1.0,stevenmburns,"ALIGN-analoglayout/ALIGN-public"
0.5,6,3.0,fredriss,apple/swift-clang
0.5,16,8.0,opse2esa,"opse2esa/E2E_RepoSync_Public_PPE"
0.5,2,1.0,SDL-mirror-bot,SDL-mirror/SDL
0.5,2,1.0,Automedon,"Automedon/CodeWars-7-kyu-Soluitions-part-2"
0.5,2,1.0,forwardNow,forwardNow/study
0.5,2,1.0,MarkPaspirgilis,"kirschstern/the_ring_club"
0.5,2,1.0,javasmuse,"JHowell78/SpringMVCFilmCRUD"
0.5,2,1.0,tayoakinbiyi,tayoakinbiyi/statgen
0.5,2,1.0,qurben,csrdelft/productie
0.5,2,1.0,seisman,gmt-china/GMT_docs
0.5,16,8.0,JonneyDong,JonneyDong/st
0.5,10,5.0,Pomile,"andela/banshee-bn-backend"
0.5,2,1.0,xpqx,"xpqx/advancedInformationSecurity"
0.5,18,9.0,norhap,"norhap/enigma2-openvision"
0.5,2,1.0,stupidzhangsj,stupidzhangsj/solo-blog
0.5,2,1.0,guimabdo,guimabdo/guidotnet
0.5,6,3.0,yoonseulki,yoonseulki/repository2
0.5,2,1.0,csunkara74,csunkara74/devops101
0.5,2,1.0,botsteve,botsteve/databaseProject
0.5,4,2.0,berenm,bminor/mesa-mesa
0.5,2,1.0,ghuntley,ghuntley/workshops
0.5,4,2.0,NguyenDuyTruong1998,"NguyenDuyTruong1998/myProjects"
0.5,2,1.0,violinist-bot,"violinist-dev/open_social"
0.5,2,1.0,y-yagi,rails/rails
0.5,6,3.0,honasassa,honasassa/tnet-archive
0.5,2,1.0,plug-n-play,plug-n-play/gurbani
0.5,4,2.0,ryan-roebuck,"ryan-roebuck/ryan-roebuck.github.io"
0.5,2,1.0,statesman4,statesman4/AAAA
0.5,6,3.0,TAKUMI-OWARI,"TAKUMI-OWARI/freemarket_sample_51_a"
0.5,2,1.0,miruetoto,"miruetoto/miruetoto.github.io"
0.5,2,1.0,HMellor,"mashematics/ta-silent-auction"
0.5,2,1.0,marvinborner,"Jugendhackt/JugendhacktApp"
0.5,4,2.0,Michael-F-Bryan,"Michael-F-Bryan/adventures-in-motion-control"
0.5,2,1.0,tbodt,tex-mirror/luatex
0.5,2,1.0,pull[bot],mark0725/tensorflow
0.5,2,1.0,Sean-Dalrymple,GraemeRombough/HRGO
0.5,2,1.0,emadsi,F14di/FE_Admin_Dashboard
0.5,2,1.0,OPSTestPPE,"OPS-E2E-PPE/azure-docs-cli-python"
0.5,2,1.0,fruit-in,fruit-in/LeetCode
0.5,2,1.0,AbelNavarro,AbelNavarro/ghbooster
0.5,6,3.0,VBulanyi,VBulanyi/dist
0.5,4,2.0,darrowco,darrowco/kdx175
0.5,2,1.0,dtzWill,llvm-mirror/lldb
0.5,2,1.0,TheDeaX-Lab,"TheDeaX-Lab/freeticket_su"
0.5,2,1.0,tomwey,"tomwey/job_salary_backend"
0.5,2,1.0,EfimovALni,EfimovALni/Java
0.5,2,1.0,SUNsung,SUNsung/fap
0.5,2,1.0,JoaoGFarias,"JoaoGFarias/JoaoGFarias.github.io"
0.5,2,1.0,realappie,realappie/ngx-intl
0.5,8,4.0,DavidMikeSimon,DavidMikeSimon/lotsa
0.5,24,12.0,cymok,cymok/cymok.github.io
0.5,2,1.0,EmilAndreasyan,"EmilAndreasyan/learn-co-sandbox"
0.5,2,1.0,gamuwo,gamuwo/gamuwo
0.5,6,3.0,decaffeinate-bot,"decaffeinate-examples/coffeelint"
0.5,2,1.0,yamaguchi-dai,"yamaguchi-dai/git_training"
0.5,2,1.0,gavinquirk,gavinquirk/pix
0.5,2,1.0,henriquegogo,henriquegogo/quiz
0.5,2,1.0,raptorf1,zanenkn/KattBNB_client
0.5,2,1.0,dospina813,dospina813/masspool
0.5,4,2.0,jqwest,"jqwest/javascript-intro-to-functions-lab-bootcamp-prep-000"
0.5,2,1.0,Ocramius,"Ocramius/GeneratedHydrator"
0.5,2,1.0,53water,"53water/53water.github.io"
0.5,2,1.0,snoopycrimecop,"snoopycrimecop/bio-formats-documentation"
0.5,2,1.0,maryfries,bjc-edc-2017-18/bjc-r
0.5,8,4.0,baesparza,"InDevelopmentCompany/Ascendere-Platform"
0.5,10,5.0,sewonkimm,"soyoungjeong/EmojiByEternal"
0.5,8,4.0,LidorAbo,LidorAbo/Experiment
0.5,2,1.0,iBug,iBug/iBug.github.io
0.5,6,3.0,zhengruitao,"zhengruitao/zhengruitao.github.io"
0.5,4,2.0,Antidote,AxioDL/zeus
0.5,2,1.0,Landre,Landre/masterthesis
0.5,2,1.0,adamcsigas,"green-fox-academy/adamcsigas"
0.5,2,1.0,lucasweaverlah,lucasweaver10/temp
0.5,2,1.0,shaharmor,"shaharmor/node-module-boilerplate"
0.5,2,1.0,aaarne,Roboy/gelataio-boy
0.5,2,1.0,tomwillfixit,"tomwillfixit/GithubActions-Docker"
0.5,4,2.0,pull[bot],jarvanh/Netch
0.5,80,40.0,dependabot-preview[bot],ffflorian/api-clients
0.5,10,5.0,meinou,codelab-fun/codelab
0.5,2,1.0,joe-conigliaro,vlang/vc
0.5,10,5.0,malizemuse,"malizemuse/ruby-enumerables-hash-practice-green-grocer-lab-online-web-prework"
0.5,2,1.0,NealGarrison,"mshsstemclub/mshsstemclub.github.io"
0.5,2,1.0,rfreemansol1982,"rfreemansol1982/survey_test"
0.5,4,2.0,vitorhariel,vitorhariel/monitory
0.5,4,2.0,kellinder,kellinder/kellinder2
0.5,2,1.0,SabhyaC26,"SabhyaC26/Coding-Interview-Questions"
0.5,2,1.0,TheBrianMok,"TheBrianMok/TheBrianMok.github.io"
0.5,2,1.0,suertang,suertang/MMDigtal
0.5,2,1.0,vikas007bhutani,"vikas007bhutani/nodemysql"
0.5,2,1.0,mousemun,mousemun/cookbook-ration
0.5,2,1.0,sofeeGud,sofeeGud/java-core-grom
0.5,2,1.0,AbhinathK,AbhinathK/my-portfolio
0.5,2,1.0,kassbohm,kassbohm/hib-snippets
0.5,14,7.0,Yossig,AdoptADog/server
0.5,2,1.0,Hawkart,Hawkart/darestreams
0.5,72,36.0,htynkn,htynkn/spring-boot
0.5,2,1.0,leven-cn,"leven-cn/dookbook-doc-devel"
0.5,2,1.0,yfdoor,yfdoor/solo-blog
0.5,2,1.0,fangpenlin,fangpenlin/open-doodles
0.5,2,1.0,darscan,"snyk-fixtures/npm-lockfiles"
0.5,2,1.0,bhanupratapys,dnswarden/blocklist
0.5,2,1.0,benzguo,openscrape/filmbot
0.5,2,1.0,xiangming25,"xiangming25/xiangming25.github.io"
0.5,4,2.0,vahid-dan,CareyLabVT/SCCData
0.5,14,7.0,marcelstoer,"marcelstoer/nodemcu-custom-build"
0.5,4,2.0,Uticodes,"Uticodes/BlessFlame_FrontEnd"
0.5,6,3.0,clonex10100,"clonex10100/advanced-hashes-hashketball-online-web-prework"
0.5,12,6.0,jaanan,jaanan/koulutuskanta
0.5,4,2.0,VasilevaDO,"VasilevaDO/python-variables-lab-data-science-intro-000"
0.5,2,1.0,Vertfromage,"Vertfromage/Vertfromage.github.io"
0.5,4,2.0,kishima,kishima/mruby
0.5,2,1.0,ClassyBot,"ClassyBot/ClassicPress-nightly"
0.5,32,16.0,triforcecoin,"triforcecoin/triforcecoin"
0.5,2,1.0,GuzhengAlive,GuzhengAlive/gza-rebuild
0.5,2,1.0,danielsistrunk,"danielsistrunk/devotedtodestruction.github.io"
0.5,2,1.0,Castau,"Castau/Week-36-Assignments"
0.5,2,1.0,lucaskurata,Daniel-Otaviano/NIXIS
0.5,2,1.0,amerlescucodez,"amerlescucodez/faye-docker-ruby"
0.5,2,1.0,sw005320,espnet/espnet
0.5,4,2.0,OPSTestPPE,OPS-E2E-PPE/xref-ref-ppe
0.5,10,5.0,mludowise,"mludowise/sketch-plugin-directory-plus"
0.5,2,1.0,daviehh,daviehh/fanshim-cpp
0.5,6,3.0,Josep-h,"Josep-h/paragraph-level_implicit_discourse_relation_classification"
0.5,2,1.0,arek99,arek99/ohadflab
0.5,4,2.0,InerLeeLofgren,props-plus/Backend
0.5,2,1.0,kristinamotte,kristinamotte/pillbox
0.5,26,13.0,EtivenKodi,EtivenKodi/Hawking
0.5,26,13.0,tommy605,tommy605/Tesla
0.5,24,12.0,tacotaco2,tacotaco2/Curie
0.5,24,12.0,SousanCCloud,SousanCCloud/Vinci
0.5,28,14.0,llopez0814,llopez0814/Heisenberg
0.5,12,6.0,kunfayakun,kunfayakun/kunfayakun
0.5,12,6.0,jobhimain,jobhimain/jobhimain
0.5,24,12.0,eodccloud,eodccloud/Einstein
0.5,8,4.0,yogiklatt,"yogiklatt/DCS_OperationBaguette"
0.5,2,1.0,arthurho,arthurho/kinderkamackpt
0.5,14,7.0,teolemon,"openfoodfacts/openfoodfacts-server"
0.5,2,1.0,BetaMee,"BetaMee/betamee.github.io"
0.5,2,1.0,Djang0starr,"Djang0starr/programming-univbasics-4-intro-to-hashes-lab-seattle-web-091619"
0.5,12,6.0,jhuesos,jhuesos/jvega.dev
0.5,2,1.0,jaux,jaux/webstorm-settings
0.5,4,2.0,87591,87591/increase00
0.5,2,1.0,steemleo,"steem-engine-exchange/nitrous"
0.5,6,3.0,topnuomi,topnuomi/TOP-framework
0.5,2,1.0,volcanohong,volcanohong/uneed
0.5,6,3.0,trusteeee,trusteeee/AutoPaster
0.5,2,1.0,liujingchao0519,"liujingchao0519/notes-2019"
0.5,2,1.0,devinreeh,devinreeh/btre_project
0.5,2,1.0,asengupta,asengupta/seequuarress
0.5,2,1.0,kid-wumeng,kid-wumeng/mana
0.5,8,4.0,JohnCremona,LMFDB/lmfdb
0.5,2,1.0,webcpp,webcpp/gslpp
0.5,4,2.0,stepan2019,stepan2019/Carpass
0.5,8,4.0,Mirlington,"dongmeilim/Assignment_3_206"
0.5,4,2.0,johnroper100,johnroper100/Tonalite
0.5,4,2.0,ItsSebbLOL,"Beijing-Institute-of-Technology-CS/Vivid"
0.5,62,31.0,lenchvolodymyr,"BinaryStudioAcademy/bsa-2019-metrica"
0.5,2,1.0,simonequarticelli,"simonequarticelli/BoolBnb-gruppo-2"
0.5,2,1.0,markrendle,RendleLabs/docs
0.5,2,1.0,Ismael-Molina,Ismael-Molina/Libro-2
0.5,8,4.0,meg4z0rd,meg4z0rd/de-whyred
0.5,2,1.0,jneilliii,"jneilliii/OctoPrint-GCodeThumbs"
0.5,2,1.0,ABCTecnology,ABCTecnology/Equipo17
0.5,2,1.0,rugyoga,"rugyoga/rugyoga.github.io"
0.5,12,6.0,muroslavko,"BinaryStudioAcademy/bsa-2019-ide"
0.5,2,1.0,albertnetymk,"albertnetymk/albertnetymk.github.io"
0.5,10,5.0,newstools,"newstools/2019-sundiata-post"
0.5,2,1.0,deraen-robot,cljsjs/cljsjs.github.io
0.5,2,1.0,mpendulomalangza,"nsfas/studentSelfServicePortal"
0.5,2,1.0,Mrdapeng,Mrdapeng/github-gardener
0.5,2,1.0,Crymsius,Crymsius/Crymsius-filter
0.5,2,1.0,imlazywithazismyname,Wallvon/AZ-Bot
0.5,2,1.0,sami-suliman,"sami-suliman/ruby-objects-has-many-through-readme-online-web-ft-081219"
0.5,2,1.0,e-koch,Astroua/LocalGroup-VLA
0.5,2,1.0,karateke,"karateke/karateke.github.io"
0.5,16,8.0,Rikuya-Matsuo,Yutaro-Ono/ScrapScramble
0.5,2,1.0,DobroAlex,"DobroAlex/JS_Practise_SchoolBoyDiary"
0.5,2,1.0,violinist-bot,"violinist-dev/drupal-agile"
0.5,4,2.0,pakeji,pequet/coins-by-id
0.5,4,2.0,robbot006,"rob006-software/flarum-lang-polish"
0.5,10,5.0,Jinsoo11,Jinsoo11/repository1
0.5,2,1.0,xndcn,xndcn/cn.engadget.com
0.5,2,1.0,maixingyan,"zhongyishenyan/AccessControlSystem"
0.5,2,1.0,leandrocodes,"leandrocodes/vue.js-studies"
0.5,2,1.0,Valtosin,"frosty-dev/white-dream-main"
0.5,2,1.0,hostcommit,bastiandg/hosts
0.5,8,4.0,chrisy,chrisy/vpp
0.5,2,1.0,r2d212345,cnels127/JARND
0.5,4,2.0,davi13,davi13/node-task_manager
0.5,6,3.0,violinist-bot,"violinist-dev/drupal-pyramid"
0.5,2,1.0,despottt,despottt/productive_remo
0.5,4,2.0,jonathantan123,"jonathantan123/ruby-enumerables-cartoon-collections-lab-nyc-web-091619"
0.5,2,1.0,MrHate,exorteam/Exort
0.5,40,20.0,para39,17cuA/ActionGame
0.5,2,1.0,webgeardarko,"webgeardarko/webgeardarko.github.io"
0.5,2,1.0,nsolomon-nycc,"NewYorkCityCouncil/Parks_PA"
0.5,4,2.0,akardet,akardet/nullui-v2
0.5,2,1.0,BillKroger,"BillKroger/billkroger.github.io"
0.5,2,1.0,pCYSl5EDgo,"pCYSl5EDgo/UniNativeLinq-EditorExtension"
0.5,2,1.0,lshlsh7633,lshlsh7633/repository2
0.5,10,5.0,thilo-behnke,ls1intum/Artemis
0.5,4,2.0,speedtracker-bot,skusunam/speedtracker
0.5,2,1.0,evanaeva,evanaeva/My-Portfolio
0.5,4,2.0,87591,87591/increase01
0.5,6,3.0,6DDUU6,6DDUU6/6DDUU6.github.io
0.5,4,2.0,hjylewis,hjylewis/esplint
0.5,2,1.0,khuthy,khuthy/yakha-project
0.5,2,1.0,bruxy70,"bruxy70/CZ-Public-Transport"
0.5,2,1.0,lynkeib,lynkeib/LeetCode
0.5,2,1.0,Steve-bbo,Steve-bbo/repository1
0.5,2,1.0,magnolium,magnolium/Battleship
0.5,4,2.0,cryptobigbro,"cryptobigbro/bitmex-LTCU19"
0.5,2,1.0,RathcooleMedicalCentre,"RathcooleMedicalCentre/RathcooleMedicalCentre"
0.5,2,1.0,v2sual,Xuans/v2sual
0.5,2,1.0,ATiltedTree,ATiltedTree/projectbot
0.5,2,1.0,GitDzreal93,GitDzreal93/solo-blog
0.5,2,1.0,asfgit,apache/lucene-solr
0.5,2,1.0,bryan2893,"bryan2893/front-jehova-jireth-manager"
0.5,4,2.0,alienwow,dotnetcore/WTM
0.5,2,1.0,mitchweaver,bonsai-linux/bonsai
0.5,2,1.0,maelle,lockedata/cransays
0.5,2,1.0,vioravis,vioravis/image-viewer
0.5,2,1.0,codesbull,"codesbull/codesbull.github.io"
0.5,2,1.0,snoopycrimecop,"snoopycrimecop/bioformats"
0.5,2,1.0,leeze2012,"leeze2012/leeze2012.github.io"
0.5,2,1.0,mayankchauhan971,"mayankchauhan971/yoddhasWebsite"
0.5,2,1.0,kantera800,prplfoundation/prplMesh
0.5,2,1.0,sudoxd,"sudoxd/xyz.sudoxd.phone-nightly"
0.5,6,3.0,sebb94,sebb94/music_player
0.5,2,1.0,boely,uva/prog-natster
0.5,2,1.0,htynkn,htynkn/dubbo
0.5,2,1.0,mapr-devops,mapr/incubator-sentry
0.5,2,1.0,ginami0129g,"ginami0129g/Baekjoon-jh05013"
0.5,2,1.0,parkjs814,"parkjs814/gt-schedule-crawler"
0.5,2,1.0,swiftenv,kylef/swiftenv-api
0.5,2,1.0,blyndiuk,blyndiuk/popular-movies
0.5,4,2.0,myktmht,"myktmht/freemarket_sample_53b"
0.5,2,1.0,yatabis,yatabis/TechLion
0.5,2,1.0,dattrong,dattrong/hello123
0.5,2,1.0,WEN1WE,WEN1WE/PAT
0.5,2,1.0,cyBerta,deltachat/deltachat-ios
0.5,2,1.0,mpskeeter,mpskeeter/twitch-list
0.5,4,2.0,mahmoudZakaria90,"mahmoudZakaria90/fancy-camera"
0.5,2,1.0,hamanovich,hamanovich/frontview
0.5,4,2.0,davidebeatrici,mumble-voip/mumble-www
0.5,2,1.0,speedygirl,"speedygirl/daw-access-tesi"
0.5,2,1.0,sullytech,"ccmakers/ccmakers-website"
0.5,2,1.0,goldenplec,goldenplec/nr-handbook
0.5,2,1.0,drunkhsun,dragonleolin/books
0.5,6,3.0,JustMeErazem,"deadhead420/anarchy-linux"
0.5,204,102.0,patrick91,pythonitalia/pycon
0.5,2,1.0,idrop,"alphagov/verify-proxy-node"
0.5,14,7.0,Noltari,Noltari/openwrt
0.5,6,3.0,immoonancient,"immoonancient/YTSubtitles"
0.5,16,8.0,lordvarys,"project-jd/broken-promise"
0.5,2,1.0,SantaClausNL,SantaClausNL/Coding
0.5,4,2.0,skia-flutter-autoroll,"skia-flutter-autoroll/engine"
0.5,2,1.0,rootzoll,rootzoll/raspiblitz
0.5,2,1.0,Alchemy-Meister,"Alchemy-Meister/TekkenBot"
0.5,2,1.0,holmio,holmio/ws-4
0.5,4,2.0,zabojcaspamu,"zabojcaspamu/spamassassin_rules"
0.5,2,1.0,artreikan,"artreikan/artreikan.github.io"
0.5,2,1.0,eduardozgz,"eduardozgz/member-counter-bot"
0.5,4,2.0,bitnami-bot,"bitnami/bitnami-docker-java"
0.5,4,2.0,mhop,mhop/fhem-mirror
0.5,6,3.0,outman2016,outman2016/t
0.5,2,1.0,bitnami-bot,"bitnami/bitnami-docker-harbor-registry"
0.5,2,1.0,Florp22,"Florp22/undecided-origins"
0.5,2,1.0,lizhongyue248,lizhongyue248/solo-blog
0.5,6,3.0,sqeven,sqeven/gcr.io
0.5,2,1.0,liumeng1201,liumeng1201/weekly_books
0.5,158,79.0,GiantTreeLP,CloudNetService/CloudNet
0.5,2,1.0,funilrys,"Ultimate-Hosts-Blacklist/Michael_Trimms_Hosts"
0.5,2,1.0,raimavarghese,"TroodonTech/Ticketing_System"
0.5,4,2.0,yaichenbaum,UWPCommunity/Quick-Pad
0.5,2,1.0,kindrarichie,"kindrarichie/kindrarichie.github.io"
0.5,6,3.0,brayomumo,brayomumo/Instagram
0.5,2,1.0,WhonixBOT,"WhonixBOT/WhonixWikiBackups"
0.5,2,1.0,tomsonL,tomsonL/star-front
0.5,6,3.0,MusicZ2019,MusicZ2019/Trash-Baby
0.5,8,4.0,cryptobigbro,"cryptobigbro/coinbasepro-LINK-ETH"
0.5,2,1.0,giorgioelrey,"giorgioelrey/testing-with-junior"
0.5,2,1.0,lzehl,"HumanBrainProject/HBP-MINDS"
0.5,2,1.0,yamanoku,yamanoku/reading
0.5,2,1.0,derpierre65,derpierre65/WCF-Packages
0.5,2,1.0,rswamina,ESMValGroup/ESMValTool
0.5,2,1.0,beevik,beevik/AppleWinX
0.5,4,2.0,snoopycrimecop,snoopycrimecop/ome-model
0.5,4,2.0,nassafou,nassafou/InstaNg
0.5,2,1.0,enlightenedpie,supertutortv/buddha
0.5,2,1.0,haycheng,haycheng/basic-knowledge
0.5,2,1.0,vinceduong,vinceduong/Matcha
0.5,2,1.0,anarosas,"travis-repos/chirp-org-production"
0.5,2,1.0,Desmis,Beep6581/RawTherapee
0.5,2,1.0,Takayuu1210,"akita-lab-2019/InvertedRun"
0.5,2,1.0,maxhbr,maxhbr/rail
0.5,6,3.0,pull[bot],radiantly/free-for-dev
0.5,2,1.0,Jokerboozp,"Jokerboozp/Jokerboozp.github.io"
0.5,2,1.0,fourjuaneight,fourjuaneight/dotfiles
0.5,6,3.0,FiendChain,kfcpaladin/sze-the-game
0.5,2,1.0,hosinjung,hosinjung/NAS
0.5,2,1.0,DavidBetteridge,"YorkDevelopers/yorkdevelopers.github.io"
0.5,42,21.0,AgustinLorenzo,"AgustinLorenzo/android_device_leeco_zl1"
0.5,2,1.0,dotnet-maestro[bot],dotnet/performance
0.5,6,3.0,MIrgyPratama,"MIrgyPratama/laporan-praktikum-pbo-2019"
0.5,2,1.0,VincentGaoHJ,VincentGaoHJ/Blog
0.5,2,1.0,NguyenHung151626,"NguyenHung151626/IOS_Training"
0.5,2,1.0,cgnorthcutt,cgnorthcutt/veneer
0.5,2,1.0,rob-blackbourn,"rob-blackbourn/message-bus"
0.5,2,1.0,mothnode,"HITECHCRIME/HC_SG124_Dryspace"
0.5,2,1.0,snoopycrimecop,snoopycrimecop/ome-poi
0.5,2,1.0,dhermes,dhermes/bezier
0.5,2,1.0,bhousel,"osmlab/osm-community-index"
0.5,2,1.0,halturin,halturin/ergonode
0.5,2,1.0,hhaji,hhaji/Deep-Learning
0.5,12,6.0,JohannesGron,"JohannesGron/johannesgron.github.io"
0.5,2,1.0,vgspedro,vgspedro/transfers
0.5,2,1.0,mark-r-m,dwp/hbase-retriever
0.5,4,2.0,yakeing,yakeing/php_badge
0.5,4,2.0,slogic-sa,slogic-sa/elexis-3-base
0.5,2,1.0,kingdonb,"kingdonb/gitops-helm-workshop"
0.5,2,1.0,honeyming,"honeyming/honeyming.github.io"
0.5,6,3.0,cxbrooks,icyphy/ptII-test
0.5,6,3.0,Firebird1029,Firebird1029/BreakFinder
0.5,8,4.0,sangho513,sangho513/sangho2
0.5,2,1.0,zmni,zmni/AdHosts
